make,model,transmission,fuel_type,engine_cc,year,vehicle_price
MITSUBISHI,4DR5 J24 JEEP,MANUAL,DIESEL,2659,1980,2850000
MITSUBISHI,CANTER,MANUAL,DIESEL,3560,1997,3675000
MITSUBISHI,CANTER,MANUAL,DIESEL,3960,1988,1775000
MITSUBISHI,COLT,AUTOMATIC,PETROL,1460,2005,4375000
MITSUBISHI,CS2,AUTOMATIC,PETROL,1500,2002,5950000
MITSUBISHI,DELICA L300,MANUAL,DIESEL,1830,1983,1450000
MITSUBISHI,DELICA L300,MANUAL,DIESEL,2500,1982,1175000
MITSUBISHI,DELICA L300,MANUAL,PETROL,1400,1982,1225000
MITSUBISHI,ECLIPSE,AUTOMATIC,PETROL,1,2018,17000000
MITSUBISHI,ECLIPSE CROSS,AUTOMATIC,PETROL,1499,2019,17250000
MITSUBISHI,EK WAGON,AUTOMATIC,PETROL,660,2017,6500000
MITSUBISHI,EK X G PREMIUM MI PILOT,AUTOMATIC,HYBRID,660,2023,8400000
MITSUBISHI,GALANT,MANUAL,PETROL,1600,1982,1080000
MITSUBISHI,GALANT,MANUAL,PETROL,1835,1996,2590000
MITSUBISHI,L200,AUTOMATIC,DIESEL,2500,2017,17200000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1988,2500000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1989,2790000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1990,3080000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1991,3370000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1992,3660000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1993,3950000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1994,4010000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1995,4070000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1996,4130000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1997,4190000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1998,4250000
MITSUBISHI,L200,MANUAL,DIESEL,2500,1999,4795000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2000,5340000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2001,5885000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2002,6430000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2003,6975000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2004,7520000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2005,8065000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2006,8610000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2007,9155000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2008,9700000
MITSUBISHI,L200,MANUAL,DIESEL,2500,2009,9700001
MITSUBISHI,L200,MANUAL,DIESEL,2500,2010,9700002
MITSUBISHI,L200,MANUAL,DIESEL,2500,2011,9700003
MITSUBISHI,L200,MANUAL,DIESEL,2599,1994,4250000
MITSUBISHI,L200 K34,MANUAL,DIESEL,2500,1995,4650000
MITSUBISHI,L200 TRITON,MANUAL,DIESEL,2500,2010,10650000
MITSUBISHI,L300,MANUAL,DIESEL,-,1986,1485000
MITSUBISHI,L300,MANUAL,DIESEL,1970,1986,1475000
MITSUBISHI,L300,MANUAL,DIESEL,2000,1983,1760000
MITSUBISHI,L300,MANUAL,DIESEL,2300,1987,1350000
MITSUBISHI,L300,MANUAL,DIESEL,2340,1986,1740000
MITSUBISHI,L300,MANUAL,DIESEL,2400,1985,1375000
MITSUBISHI,L300,MANUAL,DIESEL,2477,2011,6800000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1982,1175000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1983,1187500
MITSUBISHI,L300,MANUAL,DIESEL,2500,1984,1200000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1985,1212500
MITSUBISHI,L300,MANUAL,DIESEL,2500,1986,1225000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1987,1237500
MITSUBISHI,L300,MANUAL,DIESEL,2500,1988,1250000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1989,1262500
MITSUBISHI,L300,MANUAL,DIESEL,2500,1990,1275000
MITSUBISHI,L300,MANUAL,DIESEL,2500,1991,2037500
MITSUBISHI,L300,MANUAL,DIESEL,2500,1992,2800000
MITSUBISHI,L300,MANUAL,PETROL,-,1980,1300000
MITSUBISHI,L300,MANUAL,PETROL,-,1981,1335714
MITSUBISHI,L300,MANUAL,PETROL,-,1982,1371429
MITSUBISHI,L300,MANUAL,PETROL,-,1983,1407143
MITSUBISHI,L300,MANUAL,PETROL,-,1984,1442857
MITSUBISHI,L300,MANUAL,PETROL,-,1985,1478571
MITSUBISHI,L300,MANUAL,PETROL,-,1986,1514286
MITSUBISHI,L300,MANUAL,PETROL,-,1987,1550000
MITSUBISHI,L300,MANUAL,PETROL,1400,1981,1475000
MITSUBISHI,L300,MANUAL,PETROL,1400,1982,1880000
MITSUBISHI,L300,MANUAL,PETROL,1430,1983,1425000
MITSUBISHI,L300 DELICA,MANUAL,DIESEL,2600,1986,1600000
MITSUBISHI,LANCER,MANUAL,PETROL,1200,1982,1090000
MITSUBISHI,LANCER,MANUAL,PETROL,1500,1986,1375000
MITSUBISHI,LANCER BOX,MANUAL,PETROL,1200,1982,1060000
MITSUBISHI,LANCER BOX,MANUAL,PETROL,1400,1981,1120000
MITSUBISHI,LANCER BOX,MANUAL,PETROL,1400,1982,1120001
MITSUBISHI,LANCER BOX,MANUAL,PETROL,1400,1983,1120002
MITSUBISHI,LANCER C11,MANUAL,PETROL,1300,1983,2200000
MITSUBISHI,LANCER C11 GLX,MANUAL,PETROL,1300,1987,1075000
MITSUBISHI,LANCER C12A FLORY GLX,MANUAL,PETROL,1500,1986,1370000
MITSUBISHI,LANCER CB8,MANUAL,DIESEL,2000,1993,1950000
MITSUBISHI,LANCER CK2 MX TOWERING,AUTOMATIC,PETROL,1500,1998,4350000
MITSUBISHI,LANCER CS1,MANUAL,PETROL,1300,2004,5575000
MITSUBISHI,LANCER CS1,MANUAL,PETROL,1300,2005,5841667
MITSUBISHI,LANCER CS1,MANUAL,PETROL,1300,2006,6108333
MITSUBISHI,LANCER CS1,MANUAL,PETROL,1300,2007,6375000
MITSUBISHI,LANCER CS1,MANUAL,PETROL,1300,2008,6590000
MITSUBISHI,LANCER CS2 CEDIA,AUTOMATIC,PETROL,1500,2000,4750000
MITSUBISHI,LANCER EVOLUTION X SST,AUTOMATIC,PETROL,2000,2011,16590000
MITSUBISHI,LANCER EX,AUTOMATIC,PETROL,1495,2008,8875000
MITSUBISHI,LANCER WAGON,MANUAL,PETROL,1400,1984,1025000
MITSUBISHI,MINICAB,AUTOMATIC,PETROL,650,2014,5700000
MITSUBISHI,MINICAB,AUTOMATIC,PETROL,660,2017,5175000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2000,3150000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2001,3175000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2002,3440000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2003,3705000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2004,3970000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2005,4235000
MITSUBISHI,MINICAB,MANUAL,PETROL,650,2006,4500000
MITSUBISHI,MIRAGE ASTI,MANUAL,PETROL,1290,1994,1850000
MITSUBISHI,MITSUBISHI,AUTOMATIC,PETROL,660,2012,4990000
MITSUBISHI,MITSUBISHI,MANUAL,DIESEL,2700,2006,7750000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,2500,2011,15500000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,2500,2012,16700000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,2800,2014,29000000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2000,13200000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2001,14165385
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2002,15130769
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2003,16096154
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2004,17061538
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2005,18026923
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2006,18992308
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2007,19957692
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2008,20923077
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2009,21888462
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2010,22853846
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2011,23819231
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2012,24784615
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2013,25750000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2014,31275000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2015,36800000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2016,37400000
MITSUBISHI,MONTERO,AUTOMATIC,DIESEL,3200,2017,38000000
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2000,12200000
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2001,12583333
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2002,12966667
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2003,13350000
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2004,13733333
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2005,14116667
MITSUBISHI,MONTERO,AUTOMATIC,PETROL,3500,2006,14500000
MITSUBISHI,MONTERO GLS,AUTOMATIC,DIESEL,3200,2015,33500000
MITSUBISHI,MONTERO PAJERO INTERCOOLER,MANUAL,DIESEL,2800,1999,10500000
MITSUBISHI,MONTERO SPORT,AUTOMATIC,DIESEL,2500,2011,15450000
MITSUBISHI,MONTERO SPORT,AUTOMATIC,DIESEL,2500,2012,16350000
MITSUBISHI,MONTERO SPORT,AUTOMATIC,DIESEL,2500,2013,16350001
MITSUBISHI,MONTERO SPORT,MANUAL,DIESEL,2500,2007,10800000
MITSUBISHI,MONTERO V6,AUTOMATIC,PETROL,2800,2001,12500000
MITSUBISHI,MONTERO V6,AUTOMATIC,PETROL,3500,2003,14500000
MITSUBISHI,MONTERO V6,AUTOMATIC,PETROL,3800,2003,14390000
MITSUBISHI,MONTERO V6,AUTOMATIC,PETROL,3800,2004,14500000
MITSUBISHI,MONTERO V6 GDI,AUTOMATIC,PETROL,3500,2000,11250000
MITSUBISHI,OUTLANDER,AUTOMATIC,HYBRID,1990,2013,13800000
MITSUBISHI,OUTLANDER,AUTOMATIC,HYBRID,2000,2013,13320000
MITSUBISHI,OUTLANDER,AUTOMATIC,HYBRID,2000,2014,14500000
MITSUBISHI,OUTLANDER,AUTOMATIC,HYBRID,2000,2015,166000000
MITSUBISHI,OUTLANDER PHEV,AUTOMATIC,HYBRID,2000,2013,12800000
MITSUBISHI,OUTLANDER PHEV G PREMIUM,AUTOMATIC,HYBRID,1990,2014,12500000
MITSUBISHI,PAJERO,AUTOMATIC,DIESEL,2500,1992,5650000
MITSUBISHI,PAJERO,AUTOMATIC,PETROL,650,1998,4000000
MITSUBISHI,PAJERO,MANUAL,DIESEL,11111,1985,7000000
MITSUBISHI,PAJERO,MANUAL,DIESEL,1500,1988,5675000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2500,1989,5650000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2600,1988,7290000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1987,4550000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1988,5300000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1989,6050000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1990,6800000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1991,7550000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1992,8300000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1993,9050000
MITSUBISHI,PAJERO,MANUAL,DIESEL,2800,1994,9800000
MITSUBISHI,PAJERO,MANUAL,PETROL,1990,2000,6285000
MITSUBISHI,PAJERO 4D56 CLO49,MANUAL,DIESEL,2500,1990,6650000
MITSUBISHI,PAJERO INTERCOOLER 2.8,AUTOMATIC,DIESEL,2800,1996,9750000
MITSUBISHI,PAJERO IO,AUTOMATIC,PETROL,20000,2001,6375000
MITSUBISHI,PAJERO MK1,MANUAL,DIESEL,2400,1983,4475000
MITSUBISHI,PAJERO MK1,MANUAL,DIESEL,2500,1990,5850000
MITSUBISHI,PAJERO V34,MANUAL,DIESEL,2500,1992,7500000
MITSUBISHI,PO15,MANUAL,DIESEL,1200,1985,2700000
MITSUBISHI,SPACE WAGON,AUTOMATIC,DIESEL,2200,2000,3800000
MITSUBISHI,STRADA,MANUAL,DIESEL,2500,1992,5500000
MITSUBISHI,STRADA,MANUAL,DIESEL,2800,1992,5400000
MITSUBISHI,TRITON L200 HILUX,AUTOMATIC,DIESEL,2490,2020,20700000
MITSUBISHI,V6,AUTOMATIC,PETROL,3500,2003,13800000
MITSUBISHI,VANETTE LION FACE,AUTOMATIC,DIESEL,1770,2007,5650000
MITSUBISHI,VERADA LANCER,AUTOMATIC,PETROL,3500,2001,2850000
NISSAN,4WD,MANUAL,DIESEL,2500,1985,3685000
NISSAN,720,MANUAL,DIESEL,24800,1985,1750000
NISSAN,AD VY11,AUTOMATIC,PETROL,1500,2003,3385000
NISSAN,AD WAGON,AUTOMATIC,DIESEL,1680,1997,2515000
NISSAN,AD WAGON,AUTOMATIC,PETROL,1290,2000,2450000
NISSAN,AD WAGON,AUTOMATIC,PETROL,13,1998,2600000
NISSAN,AD WAGON,AUTOMATIC,PETROL,1490,1997,3190000
NISSAN,AD WAGON,MANUAL,DIESEL,1970,1997,1935000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1989,1075000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1990,1225000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1991,1375000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1992,1525000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1993,1675000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1994,1825000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1995,1975000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1996,2125000
NISSAN,AD WAGON,MANUAL,PETROL,1300,1997,2275000
NISSAN,AD WAGON WINGROAD VY11,AUTOMATIC,PETROL,1500,2003,3425000
NISSAN,AD WAGON Y10,AUTOMATIC,DIESEL,2000,2002,2450000
NISSAN,AD WAGON Y10,AUTOMATIC,PETROL,1500,1999,2475000
NISSAN,AD WAGON Y10,MANUAL,PETROL,1300,1995,1950000
NISSAN,ALMERA,AUTOMATIC,PETROL,1000,2024,14500000
NISSAN,ALMERA EL,AUTOMATIC,PETROL,1000,2025,12940000
NISSAN,AVENIR,AUTOMATIC,DIESEL,1970,1997,1950000
NISSAN,B11,MANUAL,PETROL,-,1984,1275000
NISSAN,B11,MANUAL,PETROL,1300,1985,1025000
NISSAN,B12TRAD SUNNY,MANUAL,PETROL,1500,1988,1000000
NISSAN,B15,AUTOMATIC,PETROL,1300,2003,4650000
NISSAN,BLUEBIRD,MANUAL,PETROL,1500,1997,2650000
NISSAN,BLUEBIRD SU14,MANUAL,DIESEL,1970,1999,3125000
NISSAN,BLUEBIRD SU14,MANUAL,DIESEL,1973,1999,3100000
NISSAN,BLUEBIRD SYLPHY,AUTOMATIC,PETROL,1500,2010,5800000
NISSAN,BLUEBIRD SYLPHY,AUTOMATIC,PETROL,1800,2000,4150000
NISSAN,BLUEBIRD SYLPHY,MANUAL,PETROL,1500,2004,4695000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1985,1975000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1986,2500000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1987,3025000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1988,3550000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1989,4075000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1990,4600000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1991,5125000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1992,5650000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1993,6175000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1994,6700000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1995,7225000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1996,7750000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1997,8275000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1998,8800000
NISSAN,CARAVAN,MANUAL,DIESEL,-,1999,8800001
NISSAN,CARAVAN,MANUAL,DIESEL,2000,1995,2475000
NISSAN,CARAVAN,MANUAL,DIESEL,2499,2000,6900000
NISSAN,CARAVAN,MANUAL,DIESEL,2660,1994,7375000
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1991,5775000
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1992,5850000
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1993,6500000
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1994,7150000
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1995,7150001
NISSAN,CARAVAN,MANUAL,DIESEL,2700,1996,8575000
NISSAN,CARAVAN,MANUAL,DIESEL,2800,1986,2050000
NISSAN,CARAVAN,MANUAL,DIESEL,28000,1996,8550000
NISSAN,CARAVAN,MANUAL,DIESEL,2900,1987,2250000
NISSAN,CARAVAN,MANUAL,DIESEL,3200,1999,7250000
NISSAN,CARAVAN,MANUAL,DIESEL,3500,1980,1775000
NISSAN,CARAVAN E24,MANUAL,DIESEL,2660,1995,1875000
NISSAN,CARAVAN E24,MANUAL,DIESEL,2700,1994,5850000
NISSAN,CARAVAN E25,AUTOMATIC,DIESEL,1111,2007,10225000
NISSAN,CARAVAN E25,AUTOMATIC,DIESEL,2950,2011,9500000
NISSAN,CARAVAN E25,AUTOMATIC,DIESEL,2990,2007,8200000
NISSAN,CARAVAN E25,AUTOMATIC,DIESEL,3000,2007,9890000
NISSAN,CARAVAN E25,AUTOMATIC,DIESEL,3200,2004,10600000
NISSAN,CARAVAN E25,AUTOMATIC,PETROL,2000,2008,8975000
NISSAN,CARAVAN GLL,AUTOMATIC,DIESEL,3200,1999,9800000
NISSAN,CARAVAN GLL QD,MANUAL,DIESEL,3200,2000,6900000
NISSAN,CARAVAN QD32 VX GLL,AUTOMATIC,DIESEL,3200,2000,7275000
NISSAN,CARAVAN SUPER LONG VX,MANUAL,DIESEL,2700,1988,6350000
NISSAN,CARAVAN VRG,MANUAL,DIESEL,2200,1982,1310000
NISSAN,CARAVAN VRGE24,MANUAL,DIESEL,2666,1991,5875000
NISSAN,CEFIRO,AUTOMATIC,PETROL,3,2004,5950000
NISSAN,CEFIRO A33,AUTOMATIC,PETROL,1995,2001,3650000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2015,5925000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2016,6131250
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2017,6337500
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2018,6543750
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2019,6750000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2020,7198000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2021,7646000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2022,8094000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2023,8542000
NISSAN,CLIPPER,AUTOMATIC,PETROL,650,2024,8990000
NISSAN,D21,MANUAL,DIESEL,2300,1986,2800000
NISSAN,D21,MANUAL,DIESEL,2300,1987,2800001
NISSAN,D21,MANUAL,DIESEL,2300,1988,2800002
NISSAN,D21,MANUAL,DIESEL,2300,1989,2800003
NISSAN,D21,MANUAL,DIESEL,2300,1990,2800004
NISSAN,D21,MANUAL,DIESEL,2300,1991,2800005
NISSAN,D21,MANUAL,DIESEL,2300,1992,2800006
NISSAN,D21,MANUAL,DIESEL,2700,1987,3285000
NISSAN,D21,MANUAL,DIESEL,2700,1988,3654167
NISSAN,D21,MANUAL,DIESEL,2700,1989,4023333
NISSAN,D21,MANUAL,DIESEL,2700,1990,4392500
NISSAN,D21,MANUAL,DIESEL,2700,1991,4761667
NISSAN,D21,MANUAL,DIESEL,2700,1992,5130833
NISSAN,D21,MANUAL,DIESEL,2700,1993,5500000
NISSAN,D21,MANUAL,DIESEL,2700,1994,5500001
NISSAN,D21,MANUAL,DIESEL,2700,1995,5500002
NISSAN,D21,MANUAL,DIESEL,2700,1996,5500003
NISSAN,D21,MANUAL,DIESEL,2800,1996,6650000
NISSAN,DA17,AUTOMATIC,PETROL,-,2024,9400000
NISSAN,DATSUN,MANUAL,DIESEL,2164,1983,2875000
NISSAN,DATSUN D22,MANUAL,DIESEL,3200,1998,6600000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2015,6450000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2016,6680000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2017,6910000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2018,7140000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2019,7370000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2020,7600000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2021,7830000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2022,8060000
NISSAN,DAYZ,AUTOMATIC,PETROL,650,2023,8290000
NISSAN,DOCTOR SUNNY FB13,MANUAL,DIESEL,1700,1993,2050000
NISSAN,DUALIS J10,AUTOMATIC,PETROL,2,2012,8000000
NISSAN,E25,AUTOMATIC,DIESEL,2500,2002,8200000
NISSAN,E25,AUTOMATIC,DIESEL,2998,2002,8800000
NISSAN,E25,AUTOMATIC,DIESEL,3000,2005,8400000
NISSAN,E25 GX,AUTOMATIC,DIESEL,3000,2003,8425000
NISSAN,FARGO,MANUAL,DIESEL,-,1985,1575000
NISSAN,FB12,MANUAL,PETROL,1500,1987,1990000
NISSAN,FB12,MANUAL,PETROL,1500,1988,1990001
NISSAN,FB13,MANUAL,DIESEL,1700,1993,1875000
NISSAN,FB13,MANUAL,PETROL,1300,1994,1995000
NISSAN,FB13 DOCTOR SUNNY,MANUAL,DIESEL,1700,1991,2175000
NISSAN,FB13 DOCTOR SUNNY,MANUAL,PETROL,1500,1993,2975000
NISSAN,FB14,AUTOMATIC,DIESEL,2000,1998,3525000
NISSAN,FB14,AUTOMATIC,PETROL,1290,1999,3350000
NISSAN,FB14,AUTOMATIC,PETROL,1500,1995,1350000
NISSAN,FB14,AUTOMATIC,PETROL,1500,1996,3250000
NISSAN,FB14,AUTOMATIC,PETROL,1500,1997,3250001
NISSAN,FB14,AUTOMATIC,PETROL,1500,1998,3250002
NISSAN,FB14,AUTOMATIC,PETROL,1500,1999,3250003
NISSAN,FB14,AUTOMATIC,PETROL,1500,2000,3250004
NISSAN,FB14,AUTOMATIC,PETROL,1500,2001,3250005
NISSAN,FB14,MANUAL,DIESEL,2500,1999,2675000
NISSAN,FB14,MANUAL,PETROL,1400,1999,2920000
NISSAN,FB14,MANUAL,PETROL,1500,1996,2875000
NISSAN,FB14 EX SALOON,AUTOMATIC,PETROL,1300,1995,2975000
NISSAN,FB14 EX SALOON,MANUAL,PETROL,1500,1998,3210000
NISSAN,FB14 EX SALOON RED LIGHT,AUTOMATIC,PETROL,1500,1997,3290000
NISSAN,FB15,AUTOMATIC,PETROL,1490,2003,4850000
NISSAN,FB15,AUTOMATIC,PETROL,1500,1999,4550000
NISSAN,FB15,AUTOMATIC,PETROL,1500,2000,4550001
NISSAN,FB15,AUTOMATIC,PETROL,1500,2001,4550002
NISSAN,FB15,AUTOMATIC,PETROL,1500,2002,4550003
NISSAN,FB15,AUTOMATIC,PETROL,1500,2003,4650000
NISSAN,FB15 EX SALOON,AUTOMATIC,PETROL,1300,2004,4500000
NISSAN,FB15 EX SALOON,AUTOMATIC,PETROL,1500,2003,4675000
NISSAN,FB15 SUPER SALOON,AUTOMATIC,PETROL,1500,2000,4200000
NISSAN,FB15 SUPER SALOON,AUTOMATIC,PETROL,1500,2001,4725000
NISSAN,FB15 SUPER SALOON,AUTOMATIC,PETROL,1500,2002,5250000
NISSAN,FB15 SUPER SALOON,AUTOMATIC,PETROL,1500,2003,5350000
NISSAN,HB11,MANUAL,PETROL,1500,1985,1120000
NISSAN,HB11 LORAL SPRINT,MANUAL,PETROL,1500,1987,1095000
NISSAN,HB11 SGL,MANUAL,PETROL,1500,1985,1275000
NISSAN,HB12,MANUAL,PETROL,-,1987,1650000
NISSAN,HB12,MANUAL,PETROL,1500,1987,1625000
NISSAN,HB12 TRAD SUNNY,MANUAL,PETROL,1500,1989,1135000
NISSAN,JUKE,AUTOMATIC,PETROL,1500,2012,7250000
NISSAN,JUKE,AUTOMATIC,PETROL,1600,2012,8125000
NISSAN,JUKE SAFETY UK,AUTOMATIC,PETROL,1000,2020,15875000
NISSAN,K10,MANUAL,PETROL,1000,1985,1080000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,-,2012,6950000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,1000,2015,5450000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,70,2014,5995000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,70,2015,5995001
NISSAN,LEAF,AUTOMATIC,ELECTRIC,70,2016,6200000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,80,2013,4700000
NISSAN,LEAF,AUTOMATIC,ELECTRIC,80,2014,4950000
NISSAN,LEAF G GRADE,AUTOMATIC,ELECTRIC,70,2014,5500000
NISSAN,LEAF X GRADE,AUTOMATIC,ELECTRIC,-,2014,3500000
NISSAN,LEAF ZERO EMISSION UK,AUTOMATIC,ELECTRIC,80,2018,11800000
NISSAN,MARCH,AUTOMATIC,PETROL,1000,2000,3450000
NISSAN,MARCH,AUTOMATIC,PETROL,1000,2001,3795000
NISSAN,MARCH,AUTOMATIC,PETROL,1200,2000,3500000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2000,3250000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2001,3455000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2002,3660000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2003,3865000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2004,4070000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2005,4275000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2006,4480000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2007,4685000
NISSAN,MARCH,AUTOMATIC,PETROL,1300,2008,4890000
NISSAN,MARCH,MANUAL,PETROL,-,1987,1595000
NISSAN,MARCH AK12,AUTOMATIC,PETROL,1000,2002,1500000
NISSAN,MARCH K10,MANUAL,DIESEL,650,1990,1495000
NISSAN,MARCH K11,AUTOMATIC,PETROL,1000,2000,3300000
NISSAN,MARCH K11,AUTOMATIC,PETROL,1000,2001,3390000
NISSAN,MARCH K11,AUTOMATIC,PETROL,1000,2002,3437500
NISSAN,MARCH K11,AUTOMATIC,PETROL,1000,2003,3485000
NISSAN,MARCH K11,AUTOMATIC,PETROL,1348,2000,3300000
NISSAN,MARCH K11,AUTOMATIC,PETROL,990,2002,3525000
NISSAN,MARCH K11,MANUAL,PETROL,1000,1995,2345000
NISSAN,MARCH K12,AUTOMATIC,PETROL,1000,2006,3990000
